Date,Y_N,M2_1,M2_2,M1_1,M1_11,cpi,cpi8,vM2_1,vM2_11,vM1_1,vM1_11,inflation,inflation8,vM2_1y2y,vM2_11y2y,vM1_1y2y,vM1_11y2y,M2_1y2y,M2_11y2y,M1_1y2y,M1_11y2y,Y_Ny2y,GBond1t3y,GBond3t5y,GBond5t10y,GBond10y,GBond1t3yy2y,GBond3t5yy2y,GBond5t10yy2y,GBond10yy2y
7/1/1993,750060,572553,668844,141973.3333,224753,85.67,85.5,1.3100,1.1214,5.2831,3.3373,1.7458,2.2320,-0.253506078,-0.024924009,-0.019126675,0.043597028,4.202411206,6.595027168,5.965010051,-0.403844648,3.93825176,4.034003584,4.467530466,5.024548387,5.458125448,-12.68221156,-13.21456895,-15.26285248,-16.23880804
10/1/1993,758756,575669.3333,680953,145832.6667,227894,86.1,85.96666667,1.3180,1.1143,5.2029,3.3294,1.8092,2.0982,0.827230712,-0.022088868,-0.018471178,0.038888567,3.46569532,6.677991433,6.28480084,0.416539986,4.321595328,3.668132616,4.221939068,4.835727599,5.346824373,-29.98592753,-21.4443865,-18.2189592,-15.62931429
1/1/1994,772628,578057.6667,696885.3333,150067.3333,229721,85.63,86.36666667,1.3366,1.1087,5.1485,3.3633,0.5401,1.9677,1.713724391,-0.029063649,-0.043314167,0.02363577,3.498175833,8.423017882,10.03805608,2.841120212,5.271849317,3.780076805,4.437553763,5.072576805,5.577895545,-28.66714882,-20.25816024,-17.00038707,-14.62018348
4/1/1994,783636,574787,705512.3333,153650.3333,230752,85.33,86.6,1.3634,1.1107,5.1001,3.3960,0.0000,1.9223,3.159378706,-0.025749147,-0.063497599,0.009363547,1.91698578,7.915665624,12.26552035,4.161607225,5.136929327,5.544612903,5.942548387,6.237770609,6.462967742,23.86128982,23.20491461,16.15797353,12.59378038
7/1/1994,800792,579147,711057,153836.3333,228415,85.8,86.93333333,1.3827,1.1262,5.2055,3.5059,0.1517,1.6764,5.548144712,0.004255317,-0.014692975,0.050520658,1.151683774,6.311337173,8.355794515,1.629344213,6.763725569,6.217903226,6.78616129,7.114293907,7.342505376,54.13727569,51.89960857,41.59071341,34.52430594
10/1/1994,810780,585028.6667,720318,153034.6667,224723,86.07,87.4,1.3859,1.1256,5.2980,3.6079,-0.0348,1.6673,5.146987909,0.010168354,0.018276882,0.083646258,1.625817599,5.780868871,4.938536862,-1.391726868,6.856486143,4.810584229,5.210132616,5.428344086,5.595379928,31.14531922,23.40615372,12.25496009,4.648657562
1/1/1995,823936,588880,725608.3333,153348.6667,222157,86.93,88.16666667,1.3992,1.1355,5.3730,3.7088,1.5182,2.0841,4.680887663,0.024193696,0.043588289,0.102712887,1.872189222,4.121624983,2.186574027,-3.292404398,6.64071196,5.971912442,6.182411674,6.32359831,6.438337174,57.98389161,39.32026526,24.6624458,15.42591863
4/1/1995,828812,595373.6667,729493.6667,152478,219739,87.63,88.6,1.3921,1.1361,5.4356,3.7718,2.6954,2.3095,2.107811144,0.022880115,0.065780994,0.110658664,3.58161661,3.399137364,-0.762987823,-4.772793919,5.764921469,5.138437276,5.353089606,5.571229391,5.825702509,-7.32559034,-9.919292919,-10.68556798,-9.860257059
7/1/1995,832976,605107.6667,742031,153484,221410,87.8,89.06666667,1.3766,1.1226,5.4271,3.7621,2.3310,2.4540,-0.443660903,-0.003229607,0.042578042,0.073101508,4.48256948,4.356050218,-0.229031286,-3.066932265,4.019021169,4.782763441,5.110734767,5.338870968,5.61155914,-23.08076747,-24.68886977,-24.95571539,-23.57432712
10/1/1995,840652,611523.6667,752668,156296.3333,224128,87.83,89.33333333,1.3747,1.1169,5.3786,3.7508,2.0448,2.2121,-0.807896253,-0.007720455,0.015206186,0.039592988,4.528837903,4.491071999,2.131325364,-0.264474137,3.684353339,4.316232975,4.630827957,4.857695341,5.146387097,-10.27632468,-11.11880833,-10.51239082,-8.024349326
1/1/1996,844148,617252,764676.3333,158081.3333,223567,88.2,89.63333333,1.3676,1.1039,5.3400,3.7758,1.4609,1.6635,-2.256155695,-0.027813178,-0.006141558,0.01807253,4.817959516,5.384171902,3.086213118,0.63438524,2.453103154,4.073852429,4.563841305,4.94751205,5.370956618,-31.78311859,-26.18024251,-21.76112701,-16.57851284
4/1/1996,852848,626052,779742,163564.6667,225756,88.9,90.03333333,1.3623,1.0938,5.2141,3.7777,1.4493,1.6178,-2.14234158,-0.037310571,-0.040746707,0.001574934,5.152786401,6.888110977,7.270994286,2.738248559,2.900054536,4.288426523,4.864089606,5.250250896,5.631734767,-16.54220353,-9.134911537,-5.761358438,-3.329516769
7/1/1996,864584,630600.6667,792073,167760.6667,229081,89.03,90.5,1.3710,1.0915,5.1537,3.7741,1.4009,1.6093,-0.401468403,-0.027630013,-0.05038477,0.003189194,4.212969262,6.743923098,9.301729605,3.464618377,3.794587119,3.791562724,4.418365591,4.84597491,5.2769319,-20.72443534,-13.54735096,-9.232215207,-5.963177645
10/1/1996,877640,633637,806202,171842,233581,89.57,91.06666667,1.3851,1.0886,5.1072,3.7573,1.9811,1.9403,0.756459538,-0.025325196,-0.050446084,0.001748698,3.616104255,7.112564902,9.946277264,4.217672911,4.399918159,2.951842294,3.616060932,4.177512545,4.698412186,-31.61068202,-21.91329573,-14.00217074,-8.704648562
1/1/1997,891700,636769.3333,824640,177568.3333,239821,90.07,91.5,1.4004,1.0813,5.0217,3.7182,2.1202,2.0826,2.395421218,-0.020479741,-0.059594322,-0.015262183,3.161971664,7.841705576,12.32719866,7.270314597,5.633135422,3.107684332,3.79937788,4.371597542,4.901966206,-23.71632536,-16.75043837,-11.64048722,-8.731971713
4/1/1997,899336,637799.6667,839538.3333,182200.3333,243892,90.33,92,1.4101,1.0712,4.9360,3.6874,1.6085,2.1844,3.508606624,-0.020598556,-0.05334732,-0.023904997,1.876468195,7.668733162,11.39345498,8.033452046,5.450912707,3.422125448,3.993913978,4.427921147,4.832835125,-20.2009075,-17.88979435,-15.66267528,-14.1856759
7/1/1997,912592,634081,849070.3333,186479.3333,246191,90.57,92.16666667,1.4392,1.0748,4.8938,3.7068,1.7298,1.8416,4.973372175,-0.015329321,-0.050425817,-0.017832116,0.551907652,7.195969732,11.15795916,7.469130234,5.552728248,3.245340502,3.651749104,3.982810036,4.35988172,-14.40625573,-17.35068028,-17.81199636,-17.37847288
10/1/1997,923960,630071.3333,859952.6667,189937,248621,90.5,92.43333333,1.4664,1.0744,4.8646,3.7163,1.0383,1.5007,5.873572992,-0.013025152,-0.047518595,-0.010908423,-0.562730186,6.667146282,10.53002176,6.438870686,5.277790438,3.401333333,3.631670251,3.851114695,4.12853405,15.22747473,0.431666371,-7.813210516,-12.12916436
1/1/1998,934540,626865.6667,873346.3333,194336.6667,252325,91,92.93333333,1.4908,1.0701,4.8089,3.7037,1.0325,1.5665,6.460078855,-0.010406068,-0.0423873,-0.003895554,-1.555298936,5.906375307,9.443312903,5.214173924,4.804306381,3.592077573,3.689278034,3.799804147,3.9884447,15.58695123,-2.897838801,-13.07973548,-18.6358181
4/1/1998,935120,622670,883963.6667,195788.3333,252883,91.23,93.1,1.5018,1.0579,4.7762,3.6978,0.9963,1.1957,6.505420924,-0.012467304,-0.032373564,0.002820694,-2.372165973,5.29163846,7.457725105,3.686467781,3.97893557,3.625960573,3.675189964,3.730354839,3.861670251,5.956389634,-7.98024234,-15.75381054,-20.09513773
7/1/1998,938972,624550.6667,895694.6667,198116,253974,91.33,93.23333333,1.5034,1.0483,4.7395,3.6971,0.8391,1.1573,4.460728003,-0.024651853,-0.031527839,-0.002624036,-1.503015125,5.491221575,6.240191049,3.161366581,2.890667461,3.707752688,3.731415771,3.749272401,3.817741935,14.24849522,2.181602963,-5.8636398,-12.43473607
10/1/1998,953512,631425.6667,908858,200558,255348,91.5,93.63333333,1.5101,1.0491,4.7543,3.7342,1.1050,1.2982,2.977058487,-0.023546636,-0.022666969,0.004798374,0.214949207,5.686979671,5.591854141,2.705587078,3.198406857,3.350415771,3.36834767,3.450422939,3.621727599,-1.49698832,-7.250729346,-10.40456564,-12.27569993
1/1/1999,975204,639031.6667,923968.6667,202353.6667,257356,91.7,93.93333333,1.5261,1.0555,4.8193,3.7893,0.7692,1.0760,2.364574074,-0.013659567,0.002169659,0.023112933,1.940766682,5.7963641,4.125315175,1.993854495,4.351231622,3.574316436,3.604258833,3.63375192,3.737692012,-0.494453039,-2.304494279,-4.370020688,-6.286979186
4/1/1999,994180,647477.6667,936153.3333,206158.3333,262085,92.7,94.36666667,1.5355,1.0620,4.8224,3.7934,1.6113,1.3605,2.242350619,0.003887631,0.009679623,0.025830715,3.984079314,5.904051109,5.296536225,3.638705119,6.31576696,3.550387097,3.668225806,3.738064516,3.868519713,-2.084233272,-0.189491095,0.206674103,0.177370462
7/1/1999,1021220,655207.6667,948403,209351.3333,266101,93.33,94.8,1.5586,1.0768,4.8780,3.8377,2.1899,1.6804,3.670543537,0.027149689,0.029225386,0.038027545,4.908648991,5.884631816,5.671088319,4.775029465,8.759366626,3.800146953,3.895415771,3.936820789,4.023272401,2.491920929,4.395114618,5.002260893,5.383561001
10/1/1999,1041052,664342.3333,961735.3333,212512,269804,93.67,95.03333333,1.5670,1.0825,4.8988,3.8586,2.3716,1.4952,3.771134251,0.03177909,0.030392743,0.033310572,5.213070739,5.817997238,5.960370566,5.661163066,9.180796886,4.016010753,4.15744086,4.182899642,4.241232975,19.86604134,23.42671444,21.22860633,17.10524493
1/1/2000,1070156,675059.6667,979283.3333,217949,275744,94.13,95.13333333,1.5853,1.0928,4.9101,3.8810,2.6499,1.2775,3.879974887,0.03538173,0.018844286,0.024188467,5.637905268,5.986638797,7.706968492,7.144957251,9.736629464,4.272588061,4.452354468,4.450177976,4.338342603,19.53580879,23.53037545,22.46785343,16.07009322
4/1/2000,1099436,687418.3333,1000030.667,227222,285742,94.97,95.4,1.5994,1.0994,4.8386,3.8477,2.4488,1.0950,4.161832973,0.035234177,0.003356914,0.014314104,6.168655495,6.823383634,10.21722786,9.026599547,10.58721761,4.305663082,4.338168459,4.291598566,4.192562724,21.27306023,18.26339728,14.80803897,8.376408414
7/1/2000,1121692,695910,1016194,231552.6667,290210,95.87,95.86666667,1.6118,1.1038,4.8442,3.8651,2.7215,1.1252,3.414206547,0.025110315,-0.006929102,0.007136857,6.212127147,7.147910751,10.6048206,9.060082375,9.838428546,3.972953405,3.994,3.953609319,3.905666667,4.547362345,2.530775537,0.426448939,-2.923136269
10/1/2000,1132952,702991.6667,1032563.333,236870.6667,295687,96.53,96.43333333,1.6116,1.0972,4.7830,3.8316,3.0533,1.4732,2.844444848,0.01362651,-0.023637111,-0.006987526,5.817683353,7.364604122,11.46225468,9.593395691,8.827608996,3.771892473,3.776598566,3.764666667,3.797892473,-6.078626144,-9.16049817,-9.998637566,-10.45310419
1/1/2001,1149892,715298,1058842.667,242141.3333,302127,96.73,96.83333333,1.6076,1.0860,4.7488,3.8060,2.7621,1.7870,1.406340787,-0.006227689,-0.032845375,-0.019320675,5.960707671,8.124240516,11.0999974,9.567800124,7.450876321,3.476332565,3.634907834,3.77531106,4.031186636,-18.63637412,-18.35987318,-15.16494215,-7.080030211
4/1/2001,1152848,730757.3333,1078531.667,249652.3333,309815,98.37,97.6,1.5776,1.0689,4.6178,3.7211,3.5801,2.3061,-1.360690084,-0.027739786,-0.045629854,-0.03289476,6.304603456,7.849859271,9.871549997,8.424732801,4.858127258,3.374075269,3.703878136,3.931046595,4.188759857,-21.63633791,-14.62115472,-8.401344295,-0.09070508
7/1/2001,1138776,736846.6667,1089314.333,251764,314933,98.47,98.16666667,1.5455,1.0454,4.5232,3.6159,2.7120,2.3992,-4.117215611,-0.05291689,-0.066271016,-0.064467401,5.882465645,7.195509256,8.728611777,8.518993695,1.52305624,2.964146953,3.372369176,3.642724014,3.964681004,-25.39185208,-15.56411678,-7.863328912,1.510992667
10/1/2001,1136616,758311.6667,1113754.667,261533,330869,97.57,98.2,1.4989,1.0205,4.3460,3.4352,1.0774,1.8320,-6.995343295,-0.069900487,-0.091370063,-0.103441062,7.869225572,7.863085073,10.41172961,11.89827983,0.323402933,2.252802867,2.984892473,3.508415771,3.940318996,-40.2739372,-20.96346962,-6.80673533,3.75014628
1/1/2002,1158688,775560,1135533,270988,344809,98.23,98.83333333,1.4940,1.0204,4.2758,3.3604,1.5507,2.0654,-7.06462291,-0.060404063,-0.099614844,-0.117081937,8.424740458,7.242845018,11.91315265,14.12717169,0.764941403,2.489508449,3.293460061,3.736394009,4.096013825,-28.38693072,-9.393574424,-1.03083031,1.608141592
4/1/2002,1185756,782006,1147552,275647,352995,99.7,99.7,1.5163,1.0333,4.3017,3.3591,1.3520,2.1516,-3.886060701,-0.03331761,-0.068451138,-0.097271472,7.013089617,6.399472122,10.41234677,13.93734971,2.854495996,2.778096774,3.423824373,3.787806452,4.109010753,-17.66346175,-7.56109551,-3.643816981,-1.903883409
7/1/2002,1204168,789570,1156713.333,278792,358808,100.77,100.5333333,1.5251,1.0410,4.3192,3.3560,2.3357,2.4109,-1.318609452,-0.004190528,-0.045090753,-0.071878389,7.155265229,6.18728662,10.73545066,13.9315199,5.742305774,2.326329749,2.864143369,3.33946595,3.803218638,-21.51773223,-15.07028976,-8.325035422,-4.072518456
10/1/2002,1226136,801595,1168875.333,283780.3333,365819,101.27,100.9666667,1.5296,1.0490,4.3207,3.3518,3.7921,2.8174,2.051082673,0.027889007,-0.005810712,-0.024303702,5.707855389,4.949085137,8.506510969,10.56310359,7.876010896,2.306806452,2.850659498,3.339842294,3.826243728,2.397173095,-4.497079078,-4.804831802,-2.895076996
1/1/2003,1250036,809275.3333,1175208,283059,368238,102.63,101.8333333,1.5446,1.0637,4.4162,3.3946,4.4793,3.0354,3.389184545,0.042415912,0.032830616,0.010195915,4.347224371,3.493953941,4.454440787,6.79487291,7.883744373,2.495741167,2.926386329,3.357799539,3.859873272,0.250359419,-11.14553466,-10.13261634,-5.765130761
4/1/2003,1237704,817583,1180615.333,283710.6667,370609,102.47,101.8666667,1.5139,1.0484,4.3626,3.3396,2.7783,2.1732,-0.161120962,0.014577948,0.014142702,-0.005800214,4.549453585,2.881205674,2.92535985,4.989966808,4.3810025,2.384913978,2.708870968,3.11909319,3.640663082,-14.15295534,-20.8817196,-17.65436725,-11.39806388
7/1/2003,1258352,828883,1195906.667,290214.3333,380641,102.87,102.2333333,1.5181,1.0522,4.3359,3.3059,2.0840,1.6910,-0.456600544,0.010749457,0.003867771,-0.014941513,4.979039224,3.388335917,4.097080739,6.08477135,4.49970436,2.109562724,2.615512545,3.144663082,3.680469534,-9.317983625,-8.680809315,-5.833353905,-3.227505848
10/1/2003,1272864,836879.6667,1209864.667,294827,389408,103.03,102.8666667,1.5210,1.0521,4.3173,3.2687,1.7379,1.8818,-0.565900869,0.002939556,-0.000786251,-0.024776897,4.40180723,3.506732683,3.892682251,6.448458981,3.810996496,2.19855914,2.73427957,3.221512545,3.718412186,-4.692518167,-4.08256154,-3.542974149,-2.818208899
1/1/2004,1296200,846379.3333,1224638.667,300464.6667,398468,103.57,103.1333333,1.5315,1.0584,4.3140,3.2530,0.9159,1.2766,-0.852732488,-0.004923963,-0.023138359,-0.041735485,4.584842571,4.206120675,6.149130276,8.209176122,3.693013641,1.834849833,2.383852429,2.945580274,3.565361513,-26.48076423,-18.53938063,-12.27647035,-7.630088823
4/1/2004,1328088,858806.3333,1244193.333,310024.3333,414261,104.73,103.6,1.5464,1.0674,4.2838,3.2059,2.2055,1.7016,2.151952549,0.018194174,-0.018048721,-0.040042487,5.042097663,5.385157909,9.274824587,11.77844055,7.302553761,2.035992832,2.647580645,3.172903226,3.700405018,-14.63034517,-2.262578148,1.72518205,1.640963037
7/1/2004,1351512,870632,1261422,315711,425979,104.93,103.9333333,1.5523,1.0714,4.2809,3.1727,2.0025,1.6629,2.25307317,0.018250538,-0.012705071,-0.04027944,5.036778411,5.478298195,8.785460861,11.91104829,7.403333884,2.148863799,2.670419355,3.104164875,3.580225806,1.862996289,2.099275346,-1.287839327,-2.723666822
10/1/2004,1367092,875185.3333,1272037.333,316924.6667,429105,105.4,104.4666667,1.5621,1.0747,4.3136,3.1859,2.3003,1.5554,2.701957979,0.021533643,-0.000858612,-0.025330436,4.577201262,5.138811669,7.495129912,10.19409788,7.402833296,2.125405018,2.52502509,2.902806452,3.363620072,-3.327366571,-7.65300237,-9.893057648,-9.54149505
1/1/2005,1380292,889276.6667,1291927.333,324235,438657,105.77,104.9333333,1.5522,1.0684,4.2571,3.1466,2.1242,1.7453,1.350782682,0.009412863,-0.013192439,-0.032686372,5.068334214,5.494573093,7.911190889,10.08588735,6.487579077,2.111735791,2.45735023,2.83875576,3.295552995,15.09038794,3.083152334,-3.626603387,-7.567493968
4/1/2005,1399428,901134.6667,1310661,330727.6667,447226,106.73,105.2666667,1.5530,1.0677,4.2314,3.1291,1.9097,1.6088,0.422088133,0.000279112,-0.012245625,-0.023952985,4.92874024,5.342229771,6.677970439,7.957537271,5.371632,2.053318996,2.346648746,2.696602151,3.127111111,0.850993412,-11.36629776,-15.0115223,-15.49273401
7/1/2005,1437052,908418.3333,1327949.667,332550.3333,451294,107.67,105.6333333,1.5819,1.0822,4.3213,3.1843,2.6113,1.6357,1.906365449,0.010023234,0.009450212,0.003647545,4.340103894,5.274021435,5.333781,5.942776567,6.329207584,2.134702509,2.33921147,2.602354839,2.95609319,-0.659012932,-12.4028417,-16.16570176,-17.43277241
10/1/2005,1469516,918971.3333,1349242.667,337464,460923,107.73,106.1666667,1.5991,1.0891,4.3546,3.1882,2.2106,1.6273,2.370457462,0.013412761,0.009497318,0.000717416,5.003054591,6.069423539,6.480825096,7.415046045,7.492107334,2.462340502,2.564064516,2.679827957,2.862333333,15.85276599,1.546100539,-7.681479917,-14.90319143
1/1/2006,1475988,932975,1375404.667,343845.3333,469897,108.27,106.6333333,1.5820,1.0731,4.2926,3.1411,2.3636,1.6201,1.924536788,0.004429476,0.008343759,-0.001762415,4.913918803,6.461457327,6.048185215,7.121818886,6.933025766,2.776217358,2.849001536,2.911812596,2.995391705,31.46613178,15.93795222,2.573551295,-9.108070504
4/1/2006,1490720,947729,1398873.333,354122.3333,478306,109.47,107.2,1.5729,1.0657,4.2096,3.1167,2.5672,1.8366,1.28637924,-0.001938037,-0.005138261,-0.003982297,5.170629325,6.730369892,7.073695074,6.9494268,6.523522468,2.940749104,3.002469534,3.080362007,3.155344086,43.21930051,27.94712203,14.23123751,0.902845275
