Date,Durable goods,Semi-durable goods,Non-durable goods,Services,Gross domestic product at market prices,Durables Consumption,Nondurables Consumption,Durables_Y2Y,Nondurables_Y2Y,GDP_Y2Y
1/1/1980,33491,27327,165132,208101,839900,60818,373233,,,
4/1/1980,31411,27417,166202,209229,839633,58828,375431,,,
7/1/1980,33525,27892,167140,211411,838669,61417,378551,,,
10/1/1980,34014,28214,167119,212611,850244,62228,379730,,,
1/1/1981,34758,28692,166299,211813,869000,63450,378112,4.327666151,1.307226317,3.464698178
4/1/1981,34520,28410,164713,213852,878813,62930,378565,6.972870062,0.8347739,4.666324454
7/1/1981,32493,28350,166670,213424,870865,60843,380094,-0.934594656,0.407606901,3.838940035
10/1/1981,33030,28450,167496,212578,866907,61480,380074,-1.20203124,0.090590683,1.959790366
1/1/1982,30143,27307,166806,213575,856698,57450,380381,-9.456264775,0.600086747,-1.415650173
4/1/1982,29975,27315,165198,211620,846784,57290,376818,-8.962339107,-0.461479535,-3.644575126
7/1/1982,29667,27255,164653,210983,839351,56922,375636,-6.444455402,-1.172867764,-3.618700947
10/1/1982,30315,27241,161629,211060,831620,57556,372689,-6.382563435,-1.943042671,-4.070448156
1/1/1983,31601,27905,162411,213499,845528,59506,375910,3.578764143,-1.175400454,-1.303843361
4/1/1983,33484,27834,163001,215643,862137,61318,378644,7.030895444,0.48458407,1.813095193
7/1/1983,34945,28392,163627,217304,871800,63337,380931,11.26980781,1.409609303,3.865963107
10/1/1983,36034,28699,164993,218834,882771,64733,383827,12.46959483,2.988550776,6.150765975
1/1/1984,37899,29157,163622,220957,897956,67056,384579,12.68779619,2.306137107,6.20062257
4/1/1984,38369,29954,166065,221566,915532,68323,387631,11.42405167,2.373469539,6.193331222
7/1/1984,38881,29867,164862,222519,919386,68748,387381,8.543189605,1.693220032,5.45836201
10/1/1984,40233,30182,166571,226683,933956,70415,393254,8.777594117,2.45605442,5.79821947
1/1/1985,41268,30377,168379,228797,948155,71645,397176,6.843533763,3.275529865,5.590363002
4/1/1985,43521,30813,167059,230200,951167,74334,397259,8.797915782,2.483805475,3.892272471
7/1/1985,45005,31467,170034,233986,963232,76472,404020,11.23523593,4.295254543,4.769052389
10/1/1985,46528,32035,170358,235601,977997,78563,405959,11.57139814,3.230736369,4.715532638
1/1/1986,46671,31834,167749,237402,977709,78505,405151,9.574987787,2.007925957,3.117000912
4/1/1986,45990,32710,170123,241148,983268,78700,411271,5.873489924,3.527169932,3.374906825
7/1/1986,47940,33148,172266,242565,984512,81088,414831,6.036196255,2.675857631,2.209228929
10/1/1986,46551,33234,171170,245973,977390,79785,417143,1.555439584,2.754958013,-0.06206563
1/1/1987,47906,33059,168882,251608,999939,80965,420490,3.133558372,3.785995839,2.27368266
4/1/1987,50008,33451,171686,253765,1012856,83459,425451,6.047013977,3.447848256,3.009149082
7/1/1987,50234,33628,172707,257022,1028271,83862,429729,3.420974743,3.591342016,4.444740135
10/1/1987,51395,34187,172505,260442,1041564,85582,432947,7.265776775,3.78862884,6.565853958
1/1/1988,52476,33556,174396,261390,1056743,86032,435786,6.258259742,3.637660824,5.680746526
4/1/1988,52984,33778,174715,268021,1066100,86762,442736,3.957631891,4.062747531,5.256818343
7/1/1988,53224,34167,176590,268857,1066195,87391,445447,4.20810379,3.65765401,3.688132798
10/1/1988,53842,34524,178180,273043,1073647,88366,451223,3.253020495,4.221301915,3.080271592
1/1/1989,52913,34032,178915,278860,1085877,86945,457775,1.06123303,5.045825245,2.756961721
4/1/1989,55071,34653,178800,282004,1090042,89724,460804,3.413936977,4.080987315,2.245755558
7/1/1989,52476,34535,178955,284290,1093936,87011,463245,-0.434827385,3.995537067,2.601869264
10/1/1989,52837,34287,179882,287121,1091610,87124,467003,-1.405517959,3.497162157,1.673082494
1/1/1990,54274,34936,178889,293662,1101880,89210,472551,2.605095175,3.227786576,1.473739659
4/1/1990,52031,34272,179194,290720,1097326,86303,469914,-3.812803709,1.976979366,0.668231132
7/1/1990,51363,33991,179603,291843,1089543,85354,471446,-1.90435692,1.77033751,-0.401577423
10/1/1990,50631,33562,177580,293532,1079849,84193,471112,-3.364170607,0.879865868,-1.077399438
1/1/1991,48131,31456,176720,289206,1064443,79587,465926,-10.7869073,-1.401965079,-3.397556903
4/1/1991,51971,32118,176880,291970,1069391,84089,468850,-2.565380114,-0.22642441,-2.545733902
7/1/1991,51330,31715,176740,293205,1070831,83045,469945,-2.705204208,-0.318382169,-1.717417302
10/1/1991,49261,32014,177602,298220,1072812,81275,475822,-3.465846329,0.999762265,-0.651665187
1/1/1992,49893,31701,177903,297560,1073599,81594,475463,2.521768631,2.046891566,0.860168182
4/1/1992,49849,31764,178599,299167,1074900,81613,477766,-2.944499281,1.901674309,0.515153017
7/1/1992,50595,32221,178107,300909,1080679,82816,479016,-0.275754109,1.930225877,0.919659591
10/1/1992,50870,32650,179926,300270,1086820,83520,480196,2.762227007,0.919251317,1.305727378
1/1/1993,50424,32801,181808,302115,1093786,83225,483923,1.998921489,1.779318265,1.880310991
4/1/1993,50633,33099,181318,304049,1103731,83732,485367,2.596400083,1.590946195,2.682202996
7/1/1993,51188,33163,181228,307283,1114259,84351,488511,1.853506569,1.982188486,3.107305685
10/1/1993,51143,33115,181830,308542,1119063,84258,490372,0.88362069,2.119134687,2.966728621
1/1/1994,52419,33589,186422,312053,1135544,86008,498475,3.343947131,3.007089971,3.817748627
4/1/1994,52678,33949,185816,312544,1152141,86627,498360,3.457459514,2.676943426,4.386032466
7/1/1994,52343,34799,186500,313751,1166905,87142,500251,3.30879302,2.403221217,4.724754299
10/1/1994,54848,35475,186992,315702,1175398,90323,502694,7.198129554,2.512786211,5.034122297
1/1/1995,52800,35949,187324,317322,1186301,88749,504646,3.186912845,1.237975826,4.469840006
4/1/1995,52660,36167,188577,320600,1186757,88827,509177,2.539623905,2.170519303,3.004493374
7/1/1995,54300,36286,189524,323748,1188367,90586,513272,3.952170021,2.602893348,1.839224273
10/1/1995,54248,35541,189813,324660,1193203,89789,514473,-0.591211541,2.343174973,1.514806049
1/1/1996,54471,36090,191678,330107,1193982,90561,521785,2.041713146,3.396242118,0.647474798
4/1/1996,54866,36282,191856,329922,1202309,91148,521778,2.612944262,2.474777926,1.310462041
7/1/1996,55502,36369,190716,331877,1212835,91871,522593,1.418541496,1.815996197,2.0589599
10/1/1996,58775,36699,192020,336490,1222476,95474,528510,6.331510541,2.728423066,2.453312638
1/1/1997,60178,37325,193168,342638,1238578,97503,535806,7.665551396,2.687122091,3.735064683
4/1/1997,61917,37349,195277,343390,1252555,99266,538667,8.906393997,3.23681719,4.179125333
7/1/1997,63513,38285,196221,347603,1267511,101798,543824,10.8053684,4.062626174,4.508115284
10/1/1997,67064,38049,195183,348542,1279731,105113,543725,10.09594235,2.878848082,4.683527529
1/1/1998,63168,39464,196836,351153,1297725,102632,547989,5.260350964,2.27377073,4.775395655
4/1/1998,66758,39564,199064,352627,1298400,106322,551691,7.108173997,2.417820286,3.660118717
7/1/1998,67218,39986,200431,353951,1310474,107204,554382,5.310516906,1.941436935,3.389556383
10/1/1998,66943,39747,200080,356488,1328181,106690,556568,1.500290164,2.362039634,3.785951891
1/1/1999,69324,40395,202117,359999,1352193,109719,562116,6.905253722,2.577971456,4.197191239
4/1/1999,69728,40832,203872,363701,1363552,110560,567573,3.986004778,2.878785407,5.017868145
7/1/1999,72419,41453,205422,366051,1384758,113872,571473,6.219917167,3.082892302,5.668483312
10/1/1999,73608,41458,206819,370003,1404441,115066,576822,7.850782641,3.639088126,5.741687315
1/1/2000,75200,42298,207943,373405,1426802,117498,581348,7.08992973,3.421357869,5.51762951
4/1/2000,76242,42610,209213,376670,1443772,118852,585883,7.5,3.226016741,5.883163972
7/1/2000,78544,43663,210271,380423,1458385,122207,590694,7.319622032,3.363413495,5.316957909
10/1/2000,75477,43869,211938,384033,1461075,119346,595971,3.719604401,3.319741619,4.032494067
1/1/2001,77508,44315,212150,386691,1468665,121823,598841,3.680913718,3.009041056,2.934044107
4/1/2001,78510,45178,211676,385880,1472655,123688,597556,4.068926059,1.992377318,2.000523628
7/1/2001,78103,44748,211234,389092,1471630,122851,600326,0.526974723,1.630624316,0.908196395
10/1/2001,82580,45949,211490,390400,1480672,128529,601890,7.694434669,0.993169131,1.341272693
1/1/2002,85049,47055,214634,393976,1502659,132104,608610,8.439293073,1.631317829,2.314619059
4/1/2002,85736,47379,216219,400350,1511271,133115,616569,7.621596274,3.18179384,2.622202756
7/1/2002,85344,46997,217182,402123,1524569,132341,619305,7.724804845,3.161448946,3.59730367
10/1/2002,87773,47946,219790,403277,1532925,135719,623067,5.594068265,3.518416986,3.529005749
1/1/2003,87785,48777,220674,405563,1541321,136562,626237,3.374613941,2.896271833,2.572905762
4/1/2003,88947,49218,220637,410232,1539061,138165,630869,3.793712204,2.319286244,1.838849551
7/1/2003,91191,49430,221001,414187,1544910,140621,635188,6.256564481,2.564649082,1.334213145
10/1/2003,87496,49360,222199,419284,1555472,136856,641483,0.837760373,2.955701393,1.470848215
1/1/2004,90004,50559,224098,423406,1566701,140563,647504,2.929804777,3.395998639,1.646639474
4/1/2004,90568,50941,224362,425988,1585248,141509,650350,2.420294575,3.087962794,3.000985666
7/1/2004,91370,51769,225815,430118,1604066,143139,655933,1.790628711,3.265962203,3.829090368
10/1/2004,92706,51656,227572,433612,1615567,144362,661184,5.484596949,3.071164785,3.863457523
1/1/2005,94130,52925,228418,441000,1621103,147055,669418,4.618569609,3.384380637,3.472391988
4/1/2005,95583,53691,228214,445753,1632688,149274,673967,5.487283494,3.63142923,2.992591695
7/1/2005,96272,53656,228324,450525,1652747,149928,678849,4.742942175,3.493649504,3.034850187
10/1/2005,96019,54685,228783,457194,1669120,150704,685977,4.393122844,3.749788259,3.314811456
1/1/2006,98772,56621,229386,462936,1682562,155393,692322,5.66998742,3.421479554,3.791184151
4/1/2006,100801,57642,231729,464887,1683463,158443,696616,6.142395863,3.360550294,3.109902198
7/1/2006,103624,58453,233357,468615,1688238,162077,701972,8.10322288,3.406206682,2.14739461
10/1/2006,104617,58936,233003,476299,1694636,163553,709302,8.525984712,3.400259775,1.528709739
1/1/2007,105131,60428,235198,479831,1705641,165559,715029,6.542122232,3.279832217,1.371658221
4/1/2007,109291,60911,238130,485127,1722098,170202,723257,7.42159641,3.82434512,2.294971734
7/1/2007,108601,62167,239601,491477,1729287,170768,731078,5.362266083,4.146319226,2.43146997
10/1/2007,111123,62574,242241,502163,1731763,173697,744404,6.202270824,4.948808829,2.190853965
1/1/2008,116500,63268,242425,502590,1732800,179768,745015,8.582438889,4.193676061,1.592304594
4/1/2008,116103,64358,242412,502863,1738850,180461,745275,6.027543742,3.044284397,0.972766939
7/1/2008,115392,64827,242260,503777,1753385,180219,746037,5.534409257,2.046156498,1.393522301
10/1/2008,109208,64669,242108,499349,1733167,173877,741457,0.103628733,-0.39588718,0.081073449
1/1/2009,106398,63603,243700,498945,1693791,170001,742645,-5.433113791,-0.3181144,-2.251211911
4/1/2009,109302,63643,243661,503706,1675187,172945,747367,-4.164888813,0.280701754,-3.661212871
7/1/2009,112943,63837,244029,509277,1682818,176780,753306,-1.908233871,0.974348457,-4.024615244
10/1/2009,115069,63984,244406,512931,1702642,179053,757337,2.976816945,2.141729055,-1.761226702
1/1/2010,115189,66945,245800,518806,1722925,182134,764606,7.137016841,2.95713295,1.720046924
4/1/2010,114492,66512,247530,526294,1731854,181004,773824,4.659862962,3.540027858,3.382726824
7/1/2010,116832,67894,249110,528735,1744323,184726,777845,4.494852359,3.257507573,3.654881277
10/1/2010,118760,68543,249565,534321,1764014,187303,783886,4.607574294,3.505572816,3.604515805
1/1/2011,116545,68621,249675,538133,1777058,185166,787808,1.664708402,3.034504045,3.141924344
4/1/2011,117768,68770,249591,541310,1780486,186538,790901,3.057390997,2.206832561,2.808088904
7/1/2011,117678,69588,251254,542996,1805188,187266,794250,1.375009473,2.109032005,3.489319352
10/1/2011,120724,70759,250592,545580,1819505,191483,796172,2.231678083,1.567319738,3.145723333
1/1/2012,123226,71412,249132,549652,1820390,194638,798784,5.115409956,1.393232869,2.438412252
4/1/2012,120884,70868,250838,552008,1826526,191752,802846,2.795140936,1.510302807,2.58581084
7/1/2012,120710,71903,252183,555799,1829043,192613,807982,2.855296744,1.72892666,1.32146901
10/1/2012,121224,72153,254000,558736,1832849,193377,812736,0.98912175,2.080454977,0.733386278
1/1/2013,123803,72818,254214,561608,1849151,196621,815822,1.018814414,2.132992148,1.579936168
4/1/2013,127398,72896,255401,566029,1860009,200294,821430,4.454712337,2.314765223,1.833152115
7/1/2013,127956,74642,258253,568526,1875114,202598,826779,5.183969929,2.326413212,2.518858223
10/1/2013,127904,75915,261195,570886,1894842,203819,832081,5.399814869,2.380231711,3.382329914
1/1/2014,128929,74887,261286,574128,1897566,203816,835414,3.659324284,2.40150425,2.618228582
4/1/2014,133000,76249,260991,579161,1915253,209249,840152,4.470927736,2.279196036,2.970093155
7/1/2014,135684,77115,261295,582907,1933574,212799,844202,5.035094127,2.107334608,3.117677112
10/1/2014,135875,77666,263689,586856,1947258,213541,850545,4.769918408,2.219014735,2.766246473
1/1/2015,133366,77858,265882,589245,1936775,211224,855127,3.634650862,2.35966838,2.066278591
4/1/2015,135328,78954,264634,592367,1931657,214282,857001,2.405268364,2.005470439,0.856492589
7/1/2015,139200,79475,266257,594666,1938486,218675,860923,2.761291171,1.980687087,0.254037342
10/1/2015,141962,80780,266129,597810,1939812,222742,863939,4.308774427,1.57475501,-0.382383844
1/1/2016,142758,81086,267408,598344,1951370,223844,865752,5.974699845,1.242505499,0.753572304
4/1/2016,141432,80010,269516,602646,1942547,221442,872162,3.341391251,1.769076115,0.563764685
7/1/2016,141613,80113,270812,609423,1963609,221726,880235,1.395221219,2.243173896,1.296011423
10/1/2016,144749,81083,272072,612886,1974968,225832,884958,1.38725521,2.432926399,1.812340577
1/1/2017,149456,81865,273512,617551,1994876,231321,891063,3.34027269,2.923585507,2.229510549
4/1/2017,153003,83144,277340,621853,2016402,236147,899193,6.640565024,3.099309532,3.801967211
7/1/2017,153562,83663,277612,630214,2022980,237225,907826,6.990159025,3.134503854,3.023565282
10/1/2017,155142,83487,280196,633024,2031532,238629,913220,5.666601722,3.193597888,2.864046405
1/1/2018,155096,83610,280111,636608,2039035,238706,916719,3.192533319,2.879257696,2.213621298
4/1/2018,154376,83982,281211,641162,2051832,238358,922373,0.936281215,2.577867043,1.757090104
7/1/2018,154152,84629,282579,643266,2062557,238781,925845,0.655917378,1.984851723,1.956371294
10/1/2018,153405,84609,282917,646424,2063887,238014,929341,-0.257722238,1.765292044,1.592640431
1/1/2019,155389,85327,285148,649891,2066571,240716,935039,0.842039999,1.998431362,1.350442734
4/1/2019,154890,85615,284808,651998,2085470,240505,936806,0.900745937,1.564768266,1.639412973
