Date,C,I,G,X,M,Y,Hrs_worked,Labor_prod,Tcomp_hour,K1,K2,K3,H
1/1/1981,439621,152182,251076,149031,126076,869000,68.288,67.66,29.598,5505566.718,3915495.58,2331500.309,5386.880673
4/1/1981,439057,164026,251156,153163,133966,878813,68.997,67.905,30.575,5575165.217,3981634.19,2378951.294,5442.809949
7/1/1981,436619,150856,254230,149522,127936,870865,68.658,67.266,31.33,5655563.739,4032949.336,2410859.729,5416.068024
10/1/1981,437476,139031,255208,150627,123060,866907,67.822,67.599,32.565,5721586.283,4071156.602,2429347.743,5350.120387
1/1/1982,430813,130741,253161,147394,113565,856698,66.636,67.762,33.696,5774793.489,4100118.687,2438621.356,5256.563093
4/1/1982,427326,111330,255563,150130,107475,846784,64.756,68.43,34.618,5818912.586,4108945.72,2428020.288,5108.259794
7/1/1982,425736,100936,257618,154705,107108,839351,63.04,69.292,34.856,5842958.897,4107158.077,2407555.273,4972.893592
10/1/1982,424261,104119,259126,141728,101740,831620,62.523,68.972,35.328,5856250.514,4108598.125,2391296.51,4932.110185
1/1/1983,430174,116120,254577,145706,107441,845528,62.573,70.471,35.79,5872525.756,4122003.172,2387851.684,4936.054421
4/1/1983,435308,116440,258701,155606,112404,862137,63.912,70.682,35.976,5900557.87,4135393.093,2384899.1,5041.681079
7/1/1983,440462,126264,261453,157731,121679,871800,65.029,70.417,36.299,5928489.502,4158272.265,2391918.145,5129.795326
10/1/1983,445166,130707,261775,169196,131793,882771,64.876,71.689,36.871,5965826.159,4185022.459,2403029.238,5117.725962
1/1/1984,449002,136304,262879,177501,136842,897956,65.178,72.955,37.205,6007045.767,4216700.897,2419181.776,5141.549152
4/1/1984,453671,141314,263208,183226,138508,915532,66.013,73.786,37.694,6053244.08,4252597.375,2439536.687,5207.417904
7/1/1984,454195,137114,266550,193644,143071,919386,66.862,73.078,38.083,6103759.419,4283396.44,2454673.853,5274.391043
10/1/1984,462105,134110,270066,190866,137166,933956,67.335,73.985,38.736,6149317.028,4310421.529,2466050.16,5311.703522
1/1/1985,467974,141101,274481,192260,142957,948155,67.875,74.772,39.292,6191187.273,4343761.991,2483848.652,5354.301278
4/1/1985,472243,145401,277936,193918,150096,951167,68.562,74.185,39.784,6239420.463,4380568.941,2505057.22,5408.495089
7/1/1985,481245,154291,276832,194872,153787,963232,69.737,74.07,39.989,6291230.156,4425345.718,2534095.359,5501.184651
10/1/1985,486249,153578,282654,197580,154639,977997,70.641,74.424,40.078,6351152.704,4468290.075,2560968.591,5572.49645
1/1/1986,485683,159187,282461,198768,157764,977709,71.393,73.514,40.296,6409463.414,4515769.823,2592107.161,5631.81777
4/1/1986,491268,157059,280375,200620,156711,983268,71.395,73.967,40.719,6472508.462,4559934.577,2619560.803,5631.975539
7/1/1986,498110,149611,282249,207384,163315,984512,71.209,74.114,41.129,6532479.835,4595547.213,2638193.763,5617.302979
10/1/1986,498121,147246,281068,206850,163200,977390,72.116,72.498,41.721,6584103.638,4627904.533,2653530.075,5688.851432
1/1/1987,502846,153862,283795,208771,161548,999939,73.15,73.604,42.249,6632588.083,4666068.919,2674715.571,5770.418246
4/1/1987,510974,159819,285958,205900,163897,1012856,74.196,73.608,42.687,6686961.262,4709236.196,2700798.792,5852.931677
7/1/1987,515284,171691,284607,209138,168291,1028271,74.694,74.531,43.393,6746475.843,4763196.291,2737449.853,5892.216275
10/1/1987,521276,185408,287827,215734,181863,1041564,75.727,74.541,43.988,6816969.706,4829524.384,2785985.36,5973.704204
1/1/1988,524696,188934,291722,227407,188885,1056743,76.321,75.215,45.032,6900123.16,4897720.275,2835620.092,6020.561736
4/1/1988,532113,183913,294787,231174,188910,1066100,77.047,75.11,45.665,6985555.313,4959190.268,2877752.088,6077.832052
7/1/1988,535430,190825,296473,225749,193547,1066195,77.135,74.885,46.448,7064684.983,5026035.511,2924689.483,6084.773909
10/1/1988,542371,186245,296379,231574,195632,1073647,77.673,74.882,47.185,7149539.708,5086629.623,2964700.009,6127.213895
1/1/1989,546321,191091,298336,235621,200783,1085877,78.181,75.361,47.863,7228541.612,5150554.883,3007556.009,6167.28734
4/1/1989,553476,199283,302199,226493,202132,1090042,78.626,75.2,48.299,7311204.488,5221074.011,3056461.208,6202.391046
7/1/1989,551886,199830,306204,227771,200835,1093936,79.202,74.866,48.744,7400819.421,5290377.16,3103468.148,6247.828653
10/1/1989,555490,193165,307276,233704,207765,1091610,78.765,74.887,49.606,7489637.13,5351282.731,3141459.74,6213.356024
1/1/1990,564182,188041,312894,237227,209098,1101880,79.004,75.372,50.164,7570457.573,5405541.663,3172427.753,6232.209475
4/1/1990,557907,183757,309511,245834,209645,1097326,78.73,74.87,50.603,7644941.709,5454160.121,3197563.366,6210.595058
7/1/1990,558173,168164,316221,244394,205612,1089543,78.341,74.304,51.094,7714024.583,5485970.118,3205849.197,6179.908897
10/1/1990,556399,161747,319254,237898,202873,1079849,77.242,74.309,52.091,7766478.215,5510567.865,3207303.738,6093.214575
1/1/1991,545292,166050,318468,232974,203204,1064443,75.536,74.345,53.203,7811728.042,5538853.669,3212988.551,5958.63722
4/1/1991,554446,150740,324540,243244,207211,1069391,75.314,74.743,53.58,7860602.121,5551122.327,3203079.123,5941.124809
7/1/1991,554205,157244,322285,252518,216737,1070831,75.222,74.967,54.241,7893433.089,5569588.269,3200169.167,5933.867414
10/1/1991,557416,158536,325264,252099,220817,1072812,75.034,75.052,54.368,7932275.593,5588884.562,3198696.709,5919.037084
1/1/1992,557624,157492,325053,254187,220431,1073599,74.328,75.748,54.929,7971827.459,5606654.448,3196253.873,5863.344462
4/1/1992,559940,152017,323206,261405,222775,1074900,73.959,76.113,55.57,8009742.047,5618505.087,3188458.18,5834.235995
7/1/1992,562909,155575,322855,265392,226466,1080679,73.63,76.895,55.84,8041612.916,5633617.46,3184610.271,5808.282918
10/1/1992,564967,143312,326375,272653,221727,1086820,73.679,77.304,56.181,8076563.723,5636089.023,3168691.757,5812.14827
1/1/1993,567964,147343,324825,282591,231803,1093786,74.327,77.196,56.324,8098727.267,5642529.798,3157600.169,5863.265577
4/1/1993,570045,154131,326322,290682,239086,1103731,74.614,77.839,56.148,8124589.358,5655597.553,3153851.161,5885.905496
7/1/1993,573789,164677,322988,292906,240438,1114259,74.73,78.745,56.317,8156851.517,5678884.614,3160835.603,5895.056125
10/1/1993,575233,166492,322351,301458,246729,1119063,75.512,78.435,56.056,8199175.745,5703404.499,3169285.823,5956.743986
1/1/1994,584633,170372,318824,303417,246621,1135544,75.699,79.844,56.416,8242680.108,5731191.386,3181193.531,5971.495432
4/1/1994,585538,176277,322542,325008,257954,1152141,76.705,80.304,56.879,8289411.907,5764188.601,3198410.855,6050.853473
7/1/1994,588116,174130,323990,337781,260280,1166905,78.065,80.176,56.7,8341347.728,5794213.886,3212620.312,6158.136711
10/1/1994,594963,176414,323275,351224,272644,1175398,79.219,79.796,56.445,8390357.512,5825772.539,3228403.296,6249.169693
1/1/1995,594728,179116,321418,360952,272668,1186301,78.736,81.224,57.203,8440916.15,5859244.226,3246099.132,6211.068367
4/1/1995,599254,185240,320379,353144,274871,1186757,78.78,81.101,57.512,8493418.407,5898003.12,3269034.175,6214.539295
7/1/1995,605767,180803,318487,353414,273474,1188367,79.305,80.583,57.934,8551257.131,5931356.042,3286385.466,6255.95378
10/1/1995,605981,175572,316339,366785,276434,1193203,79.646,80.731,58.132,8603791.274,5958644.141,3297638.193,6282.853474
1/1/1996,614223,176251,316057,366977,282376,1193982,80.451,80.106,58.31,8650306.405,5985929.038,3309007.283,6346.355685
4/1/1996,615432,168613,315077,381156,282050,1202309,80.769,80.305,58.458,8696802.809,6004893.812,3312169.919,6371.44103
7/1/1996,618022,185690,310854,389357,292737,1212835,81.845,80.224,58.701,8734963.767,6040461.466,3332251.423,6456.321003
10/1/1996,629326,203826,309506,378928,299097,1222476,82.099,80.7,59.691,8789629.31,6093275.93,3369464.852,6476.357725
1/1/1997,640222,205319,310220,400127,317269,1238578,82.335,81.726,60.385,8861610.871,6146263.031,3406310.609,6494.974522
4/1/1997,645791,217247,307952,405228,324377,1252555,83.02,82.293,61.24,8934005.708,6209853.456,3453242.079,6549.010565
7/1/1997,654207,226941,308927,416902,337843,1267511,84.207,82.286,61.765,9017242.622,6281548.119,3507520.975,6642.646743
10/1/1997,658694,230151,308937,424428,342864,1279731,85.165,82.493,61.608,9108924.983,6354660.416,3562295.926,6718.218318
1/1/1998,659093,232059,316541,438235,347273,1297725,84.429,84.58,63.228,9202442.108,6427852.906,3616240.13,6660.159154
4/1/1998,667100,224244,313640,443147,349173,1298400,85.342,83.798,63.562,9296464.476,6491400.583,3659672.123,6732.180915
7/1/1998,670932,213887,314504,452110,340987,1310474,86.002,84.116,63.849,9381261.509,6543002.569,3690575.517,6784.24484
10/1/1998,672978,224618,314199,469905,354965,1328181,86.776,84.716,64.425,9454429.587,6604045.504,3730664.741,6845.301623
1/1/1999,682871,221857,319558,487092,361818,1352193,86.327,86.942,64.954,9537231.143,6660801.367,3765988.504,6809.882378
4/1/1999,689806,230396,323136,487836,368469,1363552,87.943,86.116,64.83,9616029.676,6724677.333,3808085.079,6937.360107
7/1/1999,698355,230242,328193,504869,377627,1384758,87.99,87.693,65.965,9702185.231,6786802.399,3847922.825,6941.067689
10/1/1999,705048,248301,329393,518755,396729,1404441,89.396,87.705,66.172,9786894.452,6865433.339,3903827.684,7051.979625
1/1/2000,712538,251214,332583,536527,405415,1426802,89.407,89.536,67.764,9888392.035,6945011.506,3959850.3,7052.847357
4/1/2000,718687,252445,335382,544590,407661,1443772,89.493,90.619,69.643,9991280.155,7023831.218,4014302.785,7059.631444
7/1/2000,727938,255729,337426,548758,411593,1458385,89.612,91.497,70.535,10093855.95,7103964.438,4069316.646,7069.018727
10/1/2000,729710,251176,339841,549468,407804,1461075,90.309,90.828,70.789,10198177.11,7177541.327,4117026.813,7124.001386
1/1/2001,735481,243146,346144,539245,396711,1468665,90.552,90.979,70.86,10296380.46,7241248.794,4154321.473,7143.170376
4/1/2001,736925,247873,350554,531878,394094,1472655,89.737,91.957,72.032,10385080.75,7308090.574,4194478.399,7078.879319
7/1/2001,738954,244255,352653,520860,385253,1471630,88.927,92.626,72.975,10477177.54,7369643.309,4229009.479,7014.982685
10/1/2001,748136,224732,355305,522660,375822,1480672,88.378,93.768,73.69,10564274.88,7410134.227,4242291.005,6971.674966
1/1/2002,759531,224424,356612,531704,378002,1502659,89.447,94.215,73.254,10630542.75,7449304.871,4254600.455,7056.002746
4/1/2002,769222,246394,358032,530448,396118,1511271,90.32,93.74,73.314,10695508.61,7509466.249,4288264.432,7124.869118
7/1/2002,770920,250354,361253,542705,403469,1524569,90.818,94.102,73.662,10781469.98,7572083.593,4324205.21,7164.153715
10/1/2002,778683,256174,363280,534953,402548,1532925,91.519,93.791,74.156,10870101.93,7638955.503,4364168.95,7219.451914
1/1/2003,782127,267573,367378,526276,406165,1541321,92.191,93.545,74.102,10963224.4,7715554.616,4413533.502,7272.462454
4/1/2003,788518,269422,369627,515848,406900,1539061,91.031,94.422,75.297,11066349.04,7792087.75,4462278.827,7180.956164
7/1/2003,795376,262106,371009,522060,407307,1544910,91.234,94.652,75.504,11169775.8,7859391.556,4501270.886,7196.969765
10/1/2003,796254,273238,374263,538666,426568,1555472,93.079,93.385,75.139,11264335.16,7936144.768,4549445.342,7342.512098
1/1/2004,806272,274483,377636,538041,430282,1566701,93.855,93.378,76.065,11368608.14,8012224.148,4596456.075,7403.726651
4/1/2004,809802,276955,377506,563550,442082,1585248,94.364,94.108,77.126,11472562.01,8088873.545,4643588.271,7443.87898
7/1/2004,817487,301170,380647,561631,454546,1604066,94.398,95.25,78.167,11577428.58,8187821.706,4712578.857,7446.561061
10/1/2004,824326,314253,383505,555954,459586,1615567,94.759,95.701,78.552,11704937.16,8297379.163,4791202.914,7475.03845
1/1/2005,836047,319266,384099,561462,475136,1621103,94.859,95.853,79.426,11843616.1,8409210.684,4870908.769,7482.926923
4/1/2005,843392,317137,386651,559106,471642,1632688,95.33,96.077,80.31,11985227.86,8516117.417,4944500.33,7520.081632
7/1/2005,849200,328387,389506,567378,479662,1652747,95.173,97.512,81.913,12122586.44,8631601.482,5025662.314,7507.696729
10/1/2005,857352,331882,394313,580505,490661,1669120,95.475,98.166,83.052,12269134.64,8747693.445,5106261.198,7531.519919
1/1/2006,869294,345833,395746,572645,495176,1682562,95.927,98.491,83.678,12416979.62,8874834.109,5196781.138,7567.175818
4/1/2006,877030,349436,399857,570686,508435,1683463,96.565,97.68,84.374,12576557.93,9002399.256,5286378.081,7617.504278
7/1/2006,886249,343905,401327,570299,507438,1688238,96.578,97.926,85.583,12737345.56,9121244.275,5365964.177,7618.52978
10/1/2006,895140,331988,404772,574500,507688,1694636,96.626,98.129,86.839,12890190.38,9225201.168,5429653.968,7622.316247
1/1/2007,902194,339629,407837,580424,518616,1705641,96.963,98.383,88.119,13028825.52,9334200.138,5497800.27,7648.900402
4/1/2007,915605,338518,410457,589454,526991,1722098,97.904,98.345,88.593,13173022.14,9439363.135,5561428.256,7723.130936
7/1/2007,923992,356094,416018,579187,539631,1729287,98.428,98.095,89.126,13313944.81,9559473.057,5639450.844,7764.466536
10/1/2007,940819,365496,416144,565207,549542,1731763,99.251,97.212,89.336,13470329.63,9685982.23,5722974.301,7829.388672
1/1/2008,948815,360865,421984,557307,551247,1732800,99.526,96.687,90.257,13633770.69,9804697.674,5797690.586,7851.081974
4/1/2008,950738,355917,429317,562057,555348,1738850,99.301,97.031,91.352,13790129.13,9915497.233,5863723.057,7833.332909
7/1/2008,951587,360670,428839,557666,540026,1753385,99.152,97.997,91.752,13939194.19,10028279.8,5931206.904,7821.579083
10/1/2008,940490,335036,435083,532084,506506,1733167,97.839,97.583,92.555,14090776.28,10112608.81,5969682.559,7718.003428
1/1/2009,937230,292003,435193,486269,457826,1693791,95.045,97.252,92.77,14214450.63,10151796.59,5963201.431,7497.599483
4/1/2009,944205,274554,440535,466606,450843,1675187,93.301,97.475,93.488,14293236.88,10172555.67,5939595.359,7360.024508
7/1/2009,953136,283806,448138,479058,479115,1682818,93.591,97.618,93.058,14353392.32,10202047.78,5926421.592,7382.901081
10/1/2009,959089,294998,456694,490729,497486,1702642,94.24,98.277,93.129,14421897.44,10241994.59,5925098.512,7434.097273
1/1/2010,969819,317076,460643,497317,519891,1722925,95.551,98.32,92.857,14500566.98,10303020.72,5945919.586,7537.515158
4/1/2010,978092,315460,461092,513474,534478,1731854,96.631,97.71,92.839,14600134.47,10360905.2,5964083.607,7622.710671
7/1/2010,986122,329767,462368,513459,544275,1744323,96.261,98.801,94.42,14696592.45,10431649.57,5995646.427,7593.523319
10/1/2010,995515,326649,464313,526052,546166,1764014,97.48,98.773,94.563,14805910.57,10497507.33,6022513.105,7689.683809
1/1/2011,997681,350277,462761,526680,558665,1777058,97.454,99.668,96.538,14910470.91,10585346.65,6071664.45,7687.632806
4/1/2011,1002404,363357,461427,518831,563872,1780486,97.693,99.542,97.02,15037090.85,10684069.98,6131438.228,7706.486257
7/1/2011,1006819,360982,459928,547823,568159,1805188,98.748,100.181,96.805,15174891.48,10777950.23,6185848.316,7789.709651
10/1/2011,1012971,369426,458195,554694,573649,1819505,98.88,100.989,97.902,15308250.11,10877927.48,6245981.9,7800.122436
1/1/2012,1018711,372040,460455,553658,584483,1820390,99.057,100.722,98.952,15448052.36,10978019.29,6305722.805,7814.085034
4/1/2012,1020136,377762,460179,554227,584456,1826526,100.133,99.864,99.283,15588371.57,11081330.81,6368198.665,7898.965007
7/1/2012,1026275,381880,461994,550427,590536,1829043,100.288,99.749,100.538,15732308,11186177.54,6431668.732,7911.19214
10/1/2012,1031819,381278,461015,549140,588585,1832849,100.523,99.673,101.211,15878203.38,11287801.1,6491363.295,7929.730053
1/1/2013,1038699,394216,456150,557354,595219,1849151,100.951,100.317,101.749,16021308.33,11399822.07,6561011.13,7963.492719
4/1/2013,1048135,394329,451328,567695,601174,1860009,101.139,100.858,102.148,16175204.7,11509155.52,6627289.574,7978.323049
7/1/2013,1055506,401585,452961,563563,598571,1875114,101.28,101.691,103.036,16326905.63,11623011.63,6697510.095,7989.445796
10/1/2013,1061873,409867,453986,571504,599738,1894842,101.412,102.82,104.028,16483587.05,11742303.34,6772501.59,7999.858581
1/1/2014,1064770,408163,454606,569060,595952,1897566,101.654,102.675,104.684,16646200.24,11856908.76,6842039.511,8018.948686
4/1/2014,1075035,401343,452600,603527,616181,1915253,101.052,104.495,106.642,16804670.24,11961829.04,6901280.535,7971.460077
7/1/2014,1082941,402557,453314,612524,618368,1933574,101.272,105.456,107.738,16953943.19,12065340.31,6958773.509,7988.814718
10/1/2014,1090498,411210,452525,615851,622959,1947258,101.537,105.978,107.798,17102191.04,12174916.81,7022044.833,8009.719172
1/1/2015,1092622,395399,459572,609152,619750,1936775,101.609,104.944,109.1,17256868.17,12265942.89,7066341.592,8015.398873
4/1/2015,1098220,380312,458205,617585,620901,1931657,102.258,103.707,108.97,17393414.15,12339606.31,7093336.512,8066.595065
7/1/2015,1106741,357110,460533,629962,613711,1938486,102.779,103.573,108.597,17512824.94,12388226.16,7095779.686,8107.694011
10/1/2015,1114628,355994,459893,625129,613885,1939812,102.765,103.489,108.795,17607242.56,12434514.5,7096984.702,8106.589625
1/1/2016,1117961,351602,462443,638553,616227,1951370,103.004,103.795,107.06,17699127.93,12475253.64,7093737.467,8125.443076
4/1/2016,1122548,359664,465998,612581,617030,1942547,102.54,103.352,107.473,17785243.01,12523036.3,7098714.594,8088.84056
7/1/2016,1131077,363971,464544,629660,624378,1963609,102.42,104.869,107.628,17878128.36,12573931.39,7107749.864,8079.374392
10/1/2016,1139552,344148,467255,633907,610534,1974968,103.032,104.962,107.81,17973927.44,12603731.11,7096510.371,8127.651849
1/1/2017,1150849,370960,470738,635269,632137,1994876,102.843,106.456,109.518,18048466.52,12659597.83,7112644.852,8112.742634
4/1/2017,1163833,374470,474415,644506,641263,2016402,104.042,106.555,109.032,18148699.53,12717577.88,7131482.61,8207.32543
7/1/2017,1173993,384269,479488,627124,643371,2022980,104.963,105.764,110.419,18250939.03,12783907.44,7159177.479,8279.978269
10/1/2017,1180548,383527,486604,635888,655380,2031532,105.123,106.033,112.452,18361443.95,12847836.75,7184745.605,8292.599826
1/1/2018,1184322,385558,488576,641560,662164,2039035,105.781,105.665,112.455,18469549.29,12912198.83,7211066.325,8344.505981
4/1/2018,1189985,381867,491586,660041,672179,2051832,106.041,105.994,112.244,18578064.05,12971260.86,7232380.009,8365.016012
7/1/2018,1193912,368469,494641,661402,656745,2062557,106.478,106.087,112.126,18681260.09,13015448.34,7239230.008,8399.48864
10/1/2018,1196999,367782,494226,661817,655652,2063887,106.836,105.659,113.064,18769510.19,13057844.13,7245050.508,8427.729375
1/1/2019,1205438,377662,497436,656361,669528,2066571,106.414,106.087,114.681,18855749.53,13109060.03,7260459.982,8394.440017
4/1/2019,1207085,366293,498498,677396,662654,2085470,107.247,106.301,115.704,18950575.29,13147626.53,7263729.983,8460.151
